time,num,w_s,w_a
1728971327.99,493,0.9,196.0
1728971328.2,493,0.9,196.0
1728971328.4,493,0.9,196.0
1728971328.6,494,0.0,195.0
1728971328.8,494,0.0,195.0
1728971329.0,494,0.0,195.0
1728971329.2,494,0.0,195.0
1728971329.4,494,0.0,195.0
1728971329.6,495,0.0,195.0
1728971329.8,495,0.0,195.0
1728971330.0,495,0.0,195.0
1728971330.2,495,0.0,195.0
1728971330.4,495,0.0,195.0
1728971330.6,496,0.0,195.0
1728971330.8,496,0.0,195.0
1728971331.0,496,0.0,195.0
1728971331.2,496,0.0,195.0
1728971331.4,496,0.0,195.0
1728971331.6,497,3.8,186.0
1728971331.81,497,3.8,186.0
1728971332.01,497,3.8,186.0
1728971332.21,497,3.8,186.0
1728971332.41,497,3.8,186.0
1728971332.61,498,4.5,153.0
1728971332.81,498,4.5,153.0
1728971333.01,498,4.5,153.0
1728971333.21,498,4.5,153.0
1728971333.41,498,4.5,153.0
1728971333.61,499,4.1,95.0
1728971333.81,499,4.1,95.0
1728971334.02,499,4.1,95.0
1728971334.22,499,4.1,95.0
1728971334.42,499,4.1,95.0
1728971334.62,500,4.7,72.0
1728971334.82,500,4.7,72.0
1728971335.02,500,4.7,72.0
1728971335.22,500,4.7,72.0
1728971335.42,500,4.7,72.0
1728971335.62,501,4.5,99.0
1728971335.82,501,4.5,99.0
1728971336.02,501,4.5,99.0
1728971336.22,501,4.5,99.0
1728971336.42,501,4.5,99.0
1728971336.62,502,5.5,83.0
1728971336.82,502,5.5,83.0
1728971337.03,502,5.5,83.0
1728971337.23,502,5.5,83.0
1728971337.43,502,5.5,83.0
1728971337.63,503,5.6,73.0
1728971337.83,503,5.6,73.0
1728971338.03,503,5.6,73.0
1728971338.23,503,5.6,73.0
1728971338.43,503,5.6,73.0
1728971338.63,504,4.7,47.0
1728971338.83,504,4.7,47.0
1728971339.03,504,4.7,47.0
1728971339.23,504,4.7,47.0
1728971339.43,504,4.7,47.0
1728971339.64,505,5.1,22.0
1728971339.84,505,5.1,22.0
1728971340.04,505,5.1,22.0
1728971340.24,505,5.1,22.0
1728971340.44,505,5.1,22.0
1728971340.64,506,5.6,15.0
1728971340.84,506,5.6,15.0
1728971341.04,506,5.6,15.0
1728971341.24,506,5.6,15.0
1728971341.44,506,5.6,15.0
1728971341.64,507,5.9,14.0
1728971341.84,507,5.9,14.0
1728971342.04,507,5.9,14.0
1728971342.24,507,5.9,14.0
1728971342.44,507,5.9,14.0
1728971342.64,508,5.2,16.0
1728971342.84,508,5.2,16.0
1728971343.04,508,5.2,16.0
1728971343.24,508,5.2,16.0
1728971343.45,508,5.2,16.0
1728971343.65,509,3.4,21.0
1728971343.85,509,3.4,21.0
1728971344.05,509,3.4,21.0
1728971344.25,509,3.4,21.0
1728971344.45,509,3.4,21.0
1728971344.65,510,2.2,355.0
1728971344.85,510,2.2,355.0
1728971345.05,510,2.2,355.0
1728971345.25,510,2.2,355.0
1728971345.45,510,2.2,355.0
1728971345.65,511,3.6,309.0
1728971345.85,511,3.6,309.0
1728971346.05,511,3.6,309.0
1728971346.25,511,3.6,309.0
1728971346.45,511,3.6,309.0
1728971346.65,512,3.7,256.0
1728971346.85,512,3.7,256.0
1728971347.06,512,3.7,256.0
1728971347.26,512,3.7,256.0
1728971347.46,512,3.7,256.0
1728971347.66,513,3.2,243.0
1728971347.86,513,3.2,243.0
1728971348.06,513,3.2,243.0
1728971348.26,513,3.2,243.0
1728971348.46,513,3.2,243.0
1728971348.66,514,2.1,210.0
1728971348.86,514,2.1,210.0
1728971349.06,514,2.1,210.0
1728971349.26,514,2.1,210.0
1728971349.46,514,2.1,210.0
1728971349.66,515,0.0,192.0
1728971349.86,515,0.0,192.0
1728971350.06,515,0.0,192.0
1728971350.26,515,0.0,192.0
1728971350.46,515,0.0,192.0
1728971350.67,516,0.0,192.0
1728971350.87,516,0.0,192.0
1728971351.07,516,0.0,192.0
1728971351.27,516,0.0,192.0
1728971351.47,516,0.0,192.0
1728971351.67,517,0.0,192.0
1728971351.87,517,0.0,192.0
1728971352.07,517,0.0,192.0
1728971352.27,517,0.0,192.0
1728971352.47,517,0.0,192.0
1728971352.67,518,0.0,192.0
1728971352.87,518,0.0,192.0
1728971353.07,518,0.0,192.0
1728971353.27,518,0.0,192.0
1728971353.48,518,0.0,192.0
1728971353.68,519,0.0,192.0
1728971353.88,519,0.0,192.0
1728971354.08,519,0.0,192.0
1728971354.28,519,0.0,192.0
1728971354.48,519,0.0,192.0
1728971354.68,520,2.8,170.0
1728971354.88,520,2.8,170.0
1728971355.08,520,2.8,170.0
1728971355.28,520,2.8,170.0
1728971355.48,520,2.8,170.0
1728971355.68,521,3.9,138.0
1728971355.88,521,3.9,138.0
1728971356.08,521,3.9,138.0
1728971356.28,521,3.9,138.0
1728971356.48,521,3.9,138.0
1728971356.68,522,4.4,95.0
1728971356.88,522,4.4,95.0
1728971357.08,522,4.4,95.0
1728971357.29,522,4.4,95.0
1728971357.49,522,4.4,95.0
1728971357.69,523,4.6,64.0
1728971357.89,523,4.6,64.0
1728971358.09,523,4.6,64.0
1728971358.29,523,4.6,64.0
1728971358.49,523,4.6,64.0
1728971358.69,524,4.4,78.0
1728971358.89,524,4.4,78.0
1728971359.09,524,4.4,78.0
1728971359.29,524,4.4,78.0
1728971359.49,524,4.4,78.0
1728971359.69,525,4.5,91.0
1728971359.89,525,4.5,91.0
1728971360.09,525,4.5,91.0
1728971360.29,525,4.5,91.0
1728971360.49,525,4.5,91.0
1728971360.7,526,5.9,28.0
1728971360.9,526,5.9,28.0
1728971361.1,526,5.9,28.0
1728971361.3,526,5.9,28.0
1728971361.5,526,5.9,28.0
1728971361.7,527,5.7,15.0
1728971361.9,527,5.7,15.0
1728971362.1,527,5.7,15.0
1728971362.3,527,5.7,15.0
1728971362.5,527,5.7,15.0
1728971362.7,528,6.8,9.0
1728971362.9,528,6.8,9.0
1728971363.1,528,6.8,9.0
1728971363.3,528,6.8,9.0
1728971363.5,528,6.8,9.0
1728971363.7,529,5.6,9.0
1728971363.91,529,5.6,9.0
1728971364.11,529,5.6,9.0
1728971364.31,529,5.6,9.0
1728971364.51,529,5.6,9.0
1728971364.71,530,3.7,9.0
1728971364.91,530,3.7,9.0
1728971365.11,530,3.7,9.0
1728971365.31,530,3.7,9.0
1728971365.51,530,3.7,9.0
1728971365.71,531,2.3,10.0
1728971365.91,531,2.3,10.0
1728971366.11,531,2.3,10.0
1728971366.31,531,2.3,10.0
1728971366.51,531,2.3,10.0
1728971366.71,532,0.0,8.0
1728971366.92,532,0.0,8.0
1728971367.12,532,0.0,8.0
1728971367.32,532,0.0,8.0
1728971367.52,532,0.0,8.0
1728971367.72,533,0.0,8.0
1728971367.92,533,0.0,8.0
1728971368.12,533,0.0,8.0
1728971368.32,533,0.0,8.0
1728971368.52,533,0.0,8.0
1728971368.72,534,2.7,290.0
1728971368.92,534,2.7,290.0
1728971369.12,534,2.7,290.0
1728971369.32,534,2.7,290.0
1728971369.52,534,2.7,290.0
1728971369.72,535,3.3,284.0
1728971369.92,535,3.3,284.0
1728971370.12,535,3.3,284.0
1728971370.33,535,3.3,284.0
1728971370.53,535,3.3,284.0
1728971370.73,536,2.4,237.0
1728971370.93,536,2.4,237.0
1728971371.13,536,2.4,237.0
1728971371.33,536,2.4,237.0
1728971371.53,536,2.4,237.0
1728971371.73,537,0.0,232.0
1728971371.93,537,0.0,232.0
1728971372.13,537,0.0,232.0
1728971372.33,537,0.0,232.0
1728971372.53,537,0.0,232.0
1728971372.73,538,0.0,232.0
1728971372.93,538,0.0,232.0
1728971373.13,538,0.0,232.0
1728971373.33,538,0.0,232.0
1728971373.53,538,0.0,232.0
1728971373.74,539,0.0,232.0
1728971373.94,539,0.0,232.0
1728971374.14,539,0.0,232.0
1728971374.34,539,0.0,232.0
1728971374.54,539,0.0,232.0
1728971374.74,540,0.0,232.0
1728971374.94,540,0.0,232.0
1728971375.14,540,0.0,232.0
1728971375.34,540,0.0,232.0
1728971375.55,540,0.0,232.0
1728971375.75,541,0.0,232.0
1728971375.95,541,0.0,232.0
1728971376.15,541,0.0,232.0
1728971376.35,541,0.0,232.0
1728971376.55,541,0.0,232.0
1728971376.75,542,0.0,232.0
1728971376.95,542,0.0,232.0
1728971377.15,542,0.0,232.0
1728971377.35,542,0.0,232.0
1728971377.55,542,0.0,232.0
1728971377.75,543,2.9,139.0
1728971377.95,543,2.9,139.0
1728971378.16,543,2.9,139.0
1728971378.36,543,2.9,139.0
1728971378.56,543,2.9,139.0
1728971378.76,544,3.2,82.0
1728971378.96,544,3.2,82.0
1728971379.16,544,3.2,82.0
1728971379.36,544,3.2,82.0
1728971379.56,544,3.2,82.0
1728971379.76,545,3.7,74.0
1728971379.96,545,3.7,74.0
1728971380.16,545,3.7,74.0
1728971380.36,545,3.7,74.0
1728971380.56,545,3.7,74.0
1728971380.76,546,3.9,80.0
1728971380.96,546,3.9,80.0
1728971381.17,546,3.9,80.0
1728971381.37,546,3.9,80.0
1728971381.57,546,3.9,80.0
1728971381.77,547,4.4,81.0
1728971381.97,547,4.4,81.0
1728971382.17,547,4.4,81.0
1728971382.37,547,4.4,81.0
1728971382.57,547,4.4,81.0
1728971382.77,548,4.5,47.0
1728971382.97,548,4.5,47.0
1728971383.17,548,4.5,47.0
1728971383.37,548,4.5,47.0
1728971383.58,548,4.5,47.0
1728971383.78,549,5.6,27.0
1728971383.98,549,5.6,27.0
1728971384.18,549,5.6,27.0
1728971384.38,549,5.6,27.0
1728971384.58,549,5.6,27.0
1728971384.78,550,4.9,9.0
1728971384.98,550,4.9,9.0
1728971385.18,550,4.9,9.0
1728971385.38,550,4.9,9.0
1728971385.58,550,4.9,9.0
1728971385.78,551,4.6,8.0
1728971385.99,551,4.6,8.0
1728971386.19,551,4.6,8.0
1728971386.39,551,4.6,8.0
1728971386.59,551,4.6,8.0
1728971386.79,552,2.3,11.0
1728971386.99,552,2.3,11.0
1728971387.19,552,2.3,11.0
1728971387.39,552,2.3,11.0
1728971387.59,552,2.3,11.0
1728971387.79,553,0.8,95.0
1728971387.99,553,0.8,95.0
1728971388.19,553,0.8,95.0
1728971388.39,553,0.8,95.0
1728971388.59,553,0.8,95.0
1728971388.8,554,2.4,147.0
1728971389.0,554,2.4,147.0
1728971389.2,554,2.4,147.0
1728971389.4,554,2.4,147.0
1728971389.6,554,2.4,147.0
1728971389.8,555,1.9,134.0
1728971390.0,555,1.9,134.0
1728971390.2,555,1.9,134.0
1728971390.4,555,1.9,134.0
1728971390.6,555,1.9,134.0
1728971390.8,556,1.6,121.0
1728971391.0,556,1.6,121.0
1728971391.2,556,1.6,121.0
1728971391.41,556,1.6,121.0
1728971391.61,556,1.6,121.0
1728971391.81,557,1.6,102.0
1728971392.01,557,1.6,102.0
1728971392.21,557,1.6,102.0
1728971392.41,557,1.6,102.0
1728971392.61,557,1.6,102.0
1728971392.81,558,0.9,93.0
1728971393.01,558,0.9,93.0
1728971393.21,558,0.9,93.0
1728971393.42,558,0.9,93.0
1728971393.62,558,0.9,93.0
1728971393.82,559,0.8,96.0
1728971394.02,559,0.8,96.0
1728971394.22,559,0.8,96.0
1728971394.42,559,0.8,96.0
1728971394.62,559,0.8,96.0
1728971394.82,560,0.0,87.0
1728971395.02,560,0.0,87.0
1728971395.22,560,0.0,87.0
1728971395.42,560,0.0,87.0
1728971395.62,560,0.0,87.0
1728971395.83,561,0.0,87.0
1728971396.03,561,0.0,87.0
1728971396.23,561,0.0,87.0
1728971396.43,561,0.0,87.0
1728971396.63,561,0.0,87.0
1728971396.83,562,0.0,87.0
1728971397.03,562,0.0,87.0
1728971397.23,562,0.0,87.0
1728971397.43,562,0.0,87.0
1728971397.63,562,0.0,87.0
1728971397.83,563,0.0,87.0
1728971398.03,563,0.0,87.0
1728971398.23,563,0.0,87.0
1728971398.43,563,0.0,87.0
1728971398.64,563,0.0,87.0
1728971398.84,564,0.0,87.0
1728971399.04,564,0.0,87.0
1728971399.24,564,0.0,87.0
1728971399.44,564,0.0,87.0
1728971399.64,564,0.0,87.0
1728971399.84,565,0.8,197.0
1728971400.04,565,0.8,197.0
1728971400.24,565,0.8,197.0
1728971400.44,565,0.8,197.0
1728971400.64,565,0.8,197.0
1728971400.84,566,1.4,197.0
1728971401.04,566,1.4,197.0
1728971401.24,566,1.4,197.0
1728971401.44,566,1.4,197.0
1728971401.64,566,1.4,197.0
1728971401.85,567,1.5,204.0
1728971402.05,567,1.5,204.0
1728971402.25,567,1.5,204.0
1728971402.45,567,1.5,204.0
1728971402.65,567,1.5,204.0
1728971402.85,568,0.0,218.0
1728971403.05,568,0.0,218.0
1728971403.25,568,0.0,218.0
1728971403.45,568,0.0,218.0
1728971403.65,568,0.0,218.0
1728971403.85,569,0.0,218.0
1728971404.05,569,0.0,218.0
1728971404.25,569,0.0,218.0
1728971404.45,569,0.0,218.0
1728971404.65,569,0.0,218.0
1728971404.85,570,0.0,218.0
1728971405.05,570,0.0,218.0
1728971405.26,570,0.0,218.0
1728971405.46,570,0.0,218.0
1728971405.66,570,0.0,218.0
1728971405.86,571,0.0,218.0
1728971406.06,571,0.0,218.0
1728971406.26,571,0.0,218.0
1728971406.46,571,0.0,218.0
1728971406.66,571,0.0,218.0
1728971406.86,572,0.0,218.0
1728971407.06,572,0.0,218.0
1728971407.26,572,0.0,218.0
1728971407.46,572,0.0,218.0
1728971407.66,572,0.0,218.0
1728971407.86,573,0.0,218.0
1728971408.06,573,0.0,218.0
1728971408.26,573,0.0,218.0
1728971408.46,573,0.0,218.0
1728971408.66,573,0.0,218.0
1728971408.86,574,0.0,218.0
1728971409.07,574,0.0,218.0
1728971409.27,574,0.0,218.0
1728971409.47,574,0.0,218.0
1728971409.67,574,0.0,218.0
1728971409.87,575,0.0,218.0
1728971410.07,575,0.0,218.0
1728971410.27,575,0.0,218.0
1728971410.47,575,0.0,218.0
1728971410.67,575,0.0,218.0
1728971410.87,576,0.0,218.0
1728971411.07,576,0.0,218.0
1728971411.27,576,0.0,218.0
1728971411.47,576,0.0,218.0
1728971411.67,576,0.0,218.0
1728971411.87,577,0.0,218.0
1728971412.07,577,0.0,218.0
1728971412.28,577,0.0,218.0
1728971412.48,577,0.0,218.0
1728971412.68,577,0.0,218.0
1728971412.88,578,0.0,218.0
1728971413.08,578,0.0,218.0
1728971413.28,578,0.0,218.0
1728971413.48,578,0.0,218.0
1728971413.68,578,0.0,218.0
1728971413.88,579,0.0,218.0
1728971414.08,579,0.0,218.0
1728971414.28,579,0.0,218.0
1728971414.48,579,0.0,218.0
1728971414.69,579,0.0,218.0
1728971414.89,580,0.0,218.0
1728971415.09,580,0.0,218.0
1728971415.29,580,0.0,218.0
1728971415.49,580,0.0,218.0
1728971415.69,580,0.0,218.0
1728971415.89,581,0.0,218.0
1728971416.09,581,0.0,218.0
1728971416.29,581,0.0,218.0
1728971416.49,581,0.0,218.0
1728971416.69,581,0.0,218.0
1728971416.89,582,0.0,218.0
1728971417.09,582,0.0,218.0
1728971417.29,582,0.0,218.0
1728971417.49,582,0.0,218.0
1728971417.69,582,0.0,218.0
1728971417.89,583,0.0,218.0
1728971418.1,583,0.0,218.0
1728971418.3,583,0.0,218.0
1728971418.5,583,0.0,218.0
1728971418.7,583,0.0,218.0
1728971418.9,584,0.0,218.0
1728971419.1,584,0.0,218.0
1728971419.3,584,0.0,218.0
1728971419.5,584,0.0,218.0
1728971419.7,584,0.0,218.0
1728971419.9,585,0.0,218.0
1728971420.1,585,0.0,218.0
1728971420.3,585,0.0,218.0
1728971420.5,585,0.0,218.0
1728971420.7,585,0.0,218.0
1728971420.9,586,0.0,218.0
1728971421.1,586,0.0,218.0
1728971421.3,586,0.0,218.0
1728971421.51,586,0.0,218.0
1728971421.71,586,0.0,218.0
1728971421.91,587,0.0,218.0
1728971422.11,587,0.0,218.0
1728971422.31,587,0.0,218.0
1728971422.51,587,0.0,218.0
1728971422.71,587,0.0,218.0
1728971422.91,588,0.0,218.0
1728971423.11,588,0.0,218.0
1728971423.31,588,0.0,218.0
1728971423.51,588,0.0,218.0
1728971423.71,588,0.0,218.0
1728971423.91,589,0.0,218.0
1728971424.11,589,0.0,218.0
1728971424.31,589,0.0,218.0
1728971424.51,589,0.0,218.0
1728971424.72,589,0.0,218.0
1728971424.92,590,0.0,218.0
1728971425.12,590,0.0,218.0
1728971425.32,590,0.0,218.0
1728971425.52,590,0.0,218.0
1728971425.72,590,0.0,218.0
1728971425.92,591,0.0,218.0
1728971426.12,591,0.0,218.0
1728971426.32,591,0.0,218.0
1728971426.52,591,0.0,218.0
1728971426.72,591,0.0,218.0
1728971426.92,592,0.0,218.0
1728971427.12,592,0.0,218.0
1728971427.32,592,0.0,218.0
1728971427.52,592,0.0,218.0
1728971427.72,592,0.0,218.0
1728971427.93,593,0.0,218.0
1728971428.13,593,0.0,218.0
1728971428.33,593,0.0,218.0
1728971428.53,593,0.0,218.0
1728971428.73,593,0.0,218.0
1728971428.93,594,1.6,129.0
1728971429.13,594,1.6,129.0
1728971429.33,594,1.6,129.0
1728971429.53,594,1.6,129.0
1728971429.73,594,1.6,129.0
1728971429.93,595,1.4,135.0
1728971430.13,595,1.4,135.0
1728971430.33,595,1.4,135.0
1728971430.53,595,1.4,135.0
1728971430.73,595,1.4,135.0
1728971430.93,596,0.8,135.0
1728971431.13,596,0.8,135.0
1728971431.34,596,0.8,135.0
1728971431.54,596,0.8,135.0
1728971431.74,596,0.8,135.0
1728971431.94,597,0.9,138.0
1728971432.14,597,0.9,138.0
1728971432.34,597,0.9,138.0
1728971432.54,597,0.9,138.0
1728971432.74,597,0.9,138.0
1728971432.94,598,0.0,121.0
1728971433.14,598,0.0,121.0
1728971433.34,598,0.0,121.0
1728971433.54,598,0.0,121.0
1728971433.74,598,0.0,121.0
1728971433.95,599,0.0,121.0
1728971434.15,599,0.0,121.0
1728971434.35,599,0.0,121.0
1728971434.55,599,0.0,121.0
1728971434.75,599,0.0,121.0
1728971434.95,600,0.0,121.0
1728971435.15,600,0.0,121.0
1728971435.35,600,0.0,121.0
1728971435.55,600,0.0,121.0
1728971435.75,600,0.0,121.0
1728971435.95,601,0.0,121.0
1728971436.15,601,0.0,121.0
1728971436.35,601,0.0,121.0
1728971436.55,601,0.0,121.0
1728971436.76,601,0.0,121.0
1728971436.96,602,0.0,121.0
1728971437.16,602,0.0,121.0
1728971437.36,602,0.0,121.0
1728971437.56,602,0.0,121.0
1728971437.76,602,0.0,121.0
1728971437.96,603,0.0,121.0
1728971438.16,603,0.0,121.0
1728971438.36,603,0.0,121.0
1728971438.56,603,0.0,121.0
1728971438.76,603,0.0,121.0
1728971438.96,604,0.0,121.0
1728971439.16,604,0.0,121.0
1728971439.36,604,0.0,121.0
1728971439.57,604,0.0,121.0
1728971439.77,604,0.0,121.0
1728971439.97,605,0.0,121.0
1728971440.17,605,0.0,121.0
1728971440.37,605,0.0,121.0
1728971440.57,605,0.0,121.0
1728971440.77,605,0.0,121.0
1728971440.97,606,0.0,121.0
1728971441.17,606,0.0,121.0
1728971441.38,606,0.0,121.0
1728971441.58,606,0.0,121.0
1728971441.78,606,0.0,121.0
1728971441.98,607,0.0,121.0
1728971442.18,607,0.0,121.0
1728971442.38,607,0.0,121.0
1728971442.58,607,0.0,121.0
1728971442.78,607,0.0,121.0
1728971442.98,608,0.0,121.0
1728971443.18,608,0.0,121.0
1728971443.38,608,0.0,121.0
1728971443.58,608,0.0,121.0
1728971443.78,608,0.0,121.0
1728971443.99,609,0.0,121.0
1728971444.19,609,0.0,121.0
1728971444.39,609,0.0,121.0
1728971444.59,609,0.0,121.0
1728971444.79,609,0.0,121.0
1728971444.99,610,0.0,121.0
1728971445.19,610,0.0,121.0
1728971445.39,610,0.0,121.0
1728971445.59,610,0.0,121.0
1728971445.79,610,0.0,121.0
1728971445.99,611,0.0,121.0
1728971446.19,611,0.0,121.0
1728971446.39,611,0.0,121.0
1728971446.59,611,0.0,121.0
1728971446.79,611,0.0,121.0
1728971446.99,612,0.0,121.0
1728971447.2,612,0.0,121.0
1728971447.4,612,0.0,121.0
1728971447.6,612,0.0,121.0
1728971447.8,612,0.0,121.0
1728971448.0,613,1.4,178.0
1728971448.2,613,1.4,178.0
1728971448.4,613,1.4,178.0
1728971448.6,613,1.4,178.0
1728971448.8,613,1.4,178.0
1728971449.0,614,0.9,177.0
1728971449.2,614,0.9,177.0
1728971449.4,614,0.9,177.0
1728971449.6,614,0.9,177.0
1728971449.8,614,0.9,177.0
1728971450.01,615,0.7,186.0
1728971450.21,615,0.7,186.0
1728971450.41,615,0.7,186.0
1728971450.61,615,0.7,186.0
1728971450.81,615,0.7,186.0
1728971451.01,616,0.0,184.0
1728971451.21,616,0.0,184.0
1728971451.41,616,0.0,184.0
1728971451.61,616,0.0,184.0
1728971451.82,616,0.0,184.0
1728971452.02,617,0.0,184.0
1728971452.22,617,0.0,184.0
1728971452.42,617,0.0,184.0
1728971452.62,617,0.0,184.0
1728971452.82,617,0.0,184.0
1728971453.02,618,0.0,184.0
1728971453.22,618,0.0,184.0
1728971453.42,618,0.0,184.0
1728971453.62,618,0.0,184.0
1728971453.82,618,0.0,184.0
1728971454.02,619,0.0,184.0
1728971454.23,619,0.0,184.0
1728971454.43,619,0.0,184.0
1728971454.63,619,0.0,184.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
