time,num,w_s,w_a
766.575409174,694,1.3,324.0
766.775938988,694,1.3,324.0
766.976480007,694,1.3,324.0
767.17705512,694,1.3,324.0
767.377624035,694,1.3,324.0
767.679237127,695,0.8,342.0
767.880009174,695,0.8,342.0
768.080514193,695,0.8,342.0
768.281090975,695,0.8,342.0
768.481614113,695,0.8,342.0
768.783245087,696,1.1,340.0
768.984131098,696,1.1,340.0
769.184635162,696,1.1,340.0
769.38521719,696,1.1,340.0
769.585798025,696,1.1,340.0
769.88735199,697,1.0,328.0
770.088246107,697,1.0,328.0
770.288861036,697,1.0,328.0
770.48961997,697,1.0,328.0
770.690479994,697,1.0,328.0
770.992961168,698,0.8,316.0
771.19422698,698,0.8,316.0
771.396173,698,0.8,316.0
771.597946167,698,0.8,316.0
771.799579144,698,0.8,316.0
772.102627039,699,1.1,320.0
772.304789066,699,1.1,320.0
772.506164074,699,1.1,320.0
772.708180189,699,1.1,320.0
772.909991026,699,1.1,320.0
773.212676048,700,1.1,315.0
773.414036989,700,1.1,315.0
773.615751028,700,1.1,315.0
773.817414999,700,1.1,315.0
774.018954039,700,1.1,315.0
774.321436167,701,1.4,336.0
774.522256136,701,1.4,336.0
774.724743128,701,1.4,336.0
774.925832033,701,1.4,336.0
775.126547098,701,1.4,336.0
775.429093122,702,1.1,343.0
775.630522013,702,1.1,343.0
775.83257699,702,1.1,343.0
776.033990145,702,1.1,343.0
776.235910177,702,1.1,343.0
776.53915,703,1.2,347.0
776.740210056,703,1.2,347.0
776.941277027,703,1.2,347.0
777.142222166,703,1.2,347.0
777.34387517,703,1.2,347.0
777.646071196,704,1.5,343.0
777.84770298,704,1.5,343.0
778.049062014,704,1.5,343.0
778.250365973,704,1.5,343.0
778.452069998,704,1.5,343.0
778.754446983,705,1.4,341.0
778.955906153,705,1.4,341.0
779.157488108,705,1.4,341.0
779.3586092,705,1.4,341.0
779.560465097,705,1.4,341.0
779.863445044,706,1.4,345.0
780.064980984,706,1.4,345.0
780.266504049,706,1.4,345.0
780.46816206,706,1.4,345.0
780.669655085,706,1.4,345.0
780.974153996,707,1.2,357.0
781.175970078,707,1.2,357.0
781.381088018,707,1.2,357.0
781.58289814,707,1.2,357.0
781.784512043,707,1.2,357.0
782.0870502,708,1.1,3.0
782.28917098,708,1.1,3.0
782.490380049,708,1.1,3.0
782.69144702,708,1.1,3.0
782.892910004,708,1.1,3.0
783.196729183,709,1.2,356.0
783.398049116,709,1.2,356.0
783.599688053,709,1.2,356.0
783.801277161,709,1.2,356.0
784.002848148,709,1.2,356.0
784.305140972,710,1.2,349.0
784.505858183,710,1.2,349.0
784.707028151,710,1.2,349.0
784.908590078,710,1.2,349.0
785.109734058,710,1.2,349.0
785.411803007,711,1.5,0.0
785.61325717,711,1.5,0.0
785.814853191,711,1.5,0.0
786.016462088,711,1.5,0.0
786.218036175,711,1.5,0.0
786.521964073,712,1.1,355.0
786.728838205,712,1.1,355.0
786.930355072,712,1.1,355.0
787.132539034,712,1.1,355.0
787.334103107,712,1.1,355.0
787.635949135,713,1.1,353.0
787.836718082,713,1.1,353.0
788.03806901,713,1.1,353.0
788.239309072,713,1.1,353.0
788.440443039,713,1.1,353.0
788.743368149,714,0.8,355.0
788.944298983,714,0.8,355.0
789.144978046,714,0.8,355.0
789.346397161,714,0.8,355.0
789.548303127,714,0.8,355.0
789.849780083,715,0.0,345.0
790.05106616,715,0.0,345.0
790.252580166,715,0.0,345.0
790.454128981,715,0.0,345.0
790.655773163,715,0.0,345.0
790.957988977,716,0.0,345.0
791.15912199,716,0.0,345.0
791.360442162,716,0.0,345.0
791.561798096,716,0.0,345.0
791.763307095,716,0.0,345.0
792.066228151,717,0.7,353.0
792.268047094,717,0.7,353.0
792.469688177,717,0.7,353.0
792.6713202,717,0.7,353.0
792.872888088,717,0.7,353.0
793.176073074,718,0.7,355.0
793.377160072,718,0.7,355.0
793.578349113,718,0.7,355.0
793.779846191,718,0.7,355.0
793.981106043,718,0.7,355.0
794.283674002,719,0.6,350.0
794.48477602,719,0.6,350.0
794.685505152,719,0.6,350.0
794.886584044,719,0.6,350.0
795.087544203,719,0.6,350.0
795.389209986,720,0.0,347.0
795.590300083,720,0.0,347.0
795.791113138,720,0.0,347.0
795.992479086,720,0.0,347.0
796.193840981,720,0.0,347.0
796.496841192,721,0.0,347.0
796.698203087,721,0.0,347.0
796.899872065,721,0.0,347.0
797.101448059,721,0.0,347.0
797.302541971,721,0.0,347.0
797.606347084,722,0.0,347.0
797.808452129,722,0.0,347.0
798.010088205,722,0.0,347.0
798.211819172,722,0.0,347.0
798.413369179,722,0.0,347.0
798.719022036,723,0.0,347.0
798.919646025,723,0.0,347.0
799.120803118,723,0.0,347.0
799.322667122,723,0.0,347.0
799.523741007,723,0.0,347.0
799.825716019,724,0.0,347.0
800.026991129,724,0.0,347.0
800.2284832,724,0.0,347.0
800.429961205,724,0.0,347.0
800.631462097,724,0.0,347.0
800.935199976,725,1.1,8.0
801.13658905,725,1.1,8.0
801.338119984,725,1.1,8.0
801.539743185,725,1.1,8.0
801.740708113,725,1.1,8.0
802.043740988,726,0.8,358.0
802.245270014,726,0.8,358.0
802.446799994,726,0.8,358.0
802.648509979,726,0.8,358.0
802.849817038,726,0.8,358.0
803.152259111,727,1.0,347.0
803.352936983,727,1.0,347.0
803.554214001,727,1.0,347.0
803.755850077,727,1.0,347.0
803.957086086,727,1.0,347.0
804.259909153,728,1.0,359.0
804.461453199,728,1.0,359.0
804.663135052,728,1.0,359.0
804.864695072,728,1.0,359.0
805.066198111,728,1.0,359.0
805.370090008,729,1.1,0.0
805.572148085,729,1.1,0.0
805.773100138,729,1.1,0.0
805.974428177,729,1.1,0.0
806.175948143,729,1.1,0.0
806.478448153,730,0.7,344.0
806.680279016,730,0.7,344.0
806.881715059,730,0.7,344.0
807.083425045,730,0.7,344.0
807.284499168,730,0.7,344.0
807.587733984,731,0.9,350.0
807.78910017,731,0.9,350.0
807.99084115,731,0.9,350.0
808.192216158,731,0.9,350.0
808.393723011,731,0.9,350.0
808.697194099,732,1.0,331.0
808.898493052,732,1.0,331.0
809.100464106,732,1.0,331.0
809.302206993,732,1.0,331.0
809.503802061,732,1.0,331.0
809.806692123,733,1.6,328.0
810.008083105,733,1.6,328.0
810.209504128,733,1.6,328.0
810.410952091,733,1.6,328.0
810.61225915,733,1.6,328.0
810.914201021,734,1.8,325.0
811.115959167,734,1.8,325.0
811.317913055,734,1.8,325.0
811.52016902,734,1.8,325.0
811.721867085,734,1.8,325.0
812.024955988,735,1.8,323.0
812.226412058,735,1.8,323.0
812.428101063,735,1.8,323.0
812.629626989,735,1.8,323.0
812.831045151,735,1.8,323.0
813.134263992,736,1.7,328.0
813.335896015,736,1.7,328.0
813.536717176,736,1.7,328.0
813.737388134,736,1.7,328.0
813.938495159,736,1.7,328.0
814.241855145,737,1.4,326.0
814.443494081,737,1.4,326.0
814.645073175,737,1.4,326.0
814.846529007,737,1.4,326.0
815.048642159,737,1.4,326.0
815.352631092,738,1.3,334.0
815.554035187,738,1.3,334.0
815.755418062,738,1.3,334.0
815.956020117,738,1.3,334.0
816.157170057,738,1.3,334.0
816.460551023,739,1.5,336.0
816.661935091,739,1.5,336.0
816.863792181,739,1.5,336.0
817.065204144,739,1.5,336.0
817.266839027,739,1.5,336.0
817.569849014,740,1.5,343.0
817.771272182,740,1.5,343.0
817.972962141,740,1.5,343.0
818.17445612,740,1.5,343.0
818.375784159,740,1.5,343.0
818.677479029,741,1.3,339.0
818.878164053,741,1.3,339.0
819.079599142,741,1.3,339.0
819.280456066,741,1.3,339.0
819.481918097,741,1.3,339.0
819.784651995,742,1.2,347.0
819.986302137,742,1.2,347.0
820.187626123,742,1.2,347.0
820.389014006,742,1.2,347.0
820.59050703,742,1.2,347.0
820.893331051,743,1.0,337.0
821.094600201,743,1.0,337.0
821.296145201,743,1.0,337.0
821.497519016,743,1.0,337.0
821.699204206,743,1.0,337.0
822.002178192,744,0.8,332.0
822.20401907,744,0.8,332.0
822.40563798,744,0.8,332.0
822.607171059,744,0.8,332.0
822.808655977,744,0.8,332.0
823.112010002,745,0.0,330.0
823.312994003,745,0.0,330.0
823.513647079,745,0.0,330.0
823.714432001,745,0.0,330.0
823.915712118,745,0.0,330.0
824.217567205,746,1.0,0.0
824.418869019,746,1.0,0.0
824.620172977,746,1.0,0.0
824.821506023,746,1.0,0.0
825.023319006,746,1.0,0.0
825.326591015,747,1.0,357.0
825.528392076,747,1.0,357.0
825.729846001,747,1.0,357.0
825.931604147,747,1.0,357.0
826.132827997,747,1.0,357.0
826.436222076,748,0.7,2.0
826.637516975,748,0.7,2.0
826.839169025,748,0.7,2.0
827.040739059,748,0.7,2.0
827.242312193,748,0.7,2.0
827.545109987,749,0.4,10.0
827.746543169,749,0.4,10.0
827.94751811,749,0.4,10.0
828.148971081,749,0.4,10.0
828.34961915,749,0.4,10.0
828.65182519,750,0.0,357.0
828.85315609,750,0.0,357.0
829.059630156,750,0.0,357.0
829.26096797,750,0.0,357.0
829.462516069,750,0.0,357.0
829.765734196,751,0.0,357.0
829.967195988,751,0.0,357.0
830.168497086,751,0.0,357.0
830.36929512,751,0.0,357.0
830.570631027,751,0.0,357.0
830.874673128,752,0.0,357.0
831.076151133,752,0.0,357.0
831.277446985,752,0.0,357.0
831.47927618,752,0.0,357.0
831.68057704,752,0.0,357.0
831.983812094,753,0.0,357.0
832.185278177,753,0.0,357.0
832.38688612,753,0.0,357.0
832.588765144,753,0.0,357.0
832.79029417,753,0.0,357.0
833.09360218,754,0.0,357.0
833.295366049,754,0.0,357.0
833.496698141,754,0.0,357.0
833.698376179,754,0.0,357.0
833.900052071,754,0.0,357.0
834.202210188,755,0.0,357.0
834.403264046,755,0.0,357.0
834.604593039,755,0.0,357.0
834.806177139,755,0.0,357.0
835.007825136,755,0.0,357.0
835.310453176,756,0.0,357.0
835.511740208,756,0.0,357.0
835.712460041,756,0.0,357.0
835.913662195,756,0.0,357.0
836.114226103,756,0.0,357.0
836.416278124,757,0.0,357.0
836.617734194,757,0.0,357.0
836.819233179,757,0.0,357.0
837.020855188,757,0.0,357.0
837.222113132,757,0.0,357.0
837.523773193,758,0.0,357.0
837.724678993,758,0.0,357.0
837.925759077,758,0.0,357.0
838.127053976,758,0.0,357.0
838.328239202,758,0.0,357.0
838.631430149,759,0.0,357.0
838.832728148,759,0.0,357.0
839.034046173,759,0.0,357.0
839.236107111,759,0.0,357.0
839.437585115,759,0.0,357.0
839.740302086,760,0.0,357.0
839.940770149,760,0.0,357.0
840.141492128,760,0.0,357.0
840.342424154,760,0.0,357.0
840.54392004,760,0.0,357.0
840.846600056,761,0.0,357.0
841.04846406,761,0.0,357.0
841.250118017,761,0.0,357.0
841.451912165,761,0.0,357.0
841.653373003,761,0.0,357.0
841.955631018,762,0.0,357.0
842.156208038,762,0.0,357.0
842.357568979,762,0.0,357.0
842.559905052,762,0.0,357.0
842.761586189,762,0.0,357.0
843.064975023,763,0.0,357.0
843.266262054,763,0.0,357.0
843.46808815,763,0.0,357.0
843.669610977,763,0.0,357.0
843.871219158,763,0.0,357.0
844.174019098,764,0.0,357.0
844.375869036,764,0.0,357.0
844.577389002,764,0.0,357.0
844.778850079,764,0.0,357.0
844.980087996,764,0.0,357.0
845.282594204,765,0.0,357.0
845.484014988,765,0.0,357.0
845.685281038,765,0.0,357.0
845.886290073,765,0.0,357.0
846.087331057,765,0.0,357.0
846.389811993,766,0.0,357.0
846.591274977,766,0.0,357.0
846.791916132,766,0.0,357.0
846.993022203,766,0.0,357.0
847.194679976,766,0.0,357.0
847.499070168,767,0.0,357.0
847.700345993,767,0.0,357.0
847.901591063,767,0.0,357.0
848.103286028,767,0.0,357.0
848.304481983,767,0.0,357.0
848.607077122,768,0.0,357.0
848.80836916,768,0.0,357.0
849.009838104,768,0.0,357.0
849.211403131,768,0.0,357.0
849.413609028,768,0.0,357.0
849.715318203,769,0.0,357.0
849.915977001,769,0.0,357.0
850.117081165,769,0.0,357.0
850.317874193,769,0.0,357.0
850.518851995,769,0.0,357.0
850.821490049,770,0.0,357.0
851.022797108,770,0.0,357.0
851.224127054,770,0.0,357.0
851.425408125,770,0.0,357.0
851.626674175,770,0.0,357.0
851.930054188,771,0.0,357.0
852.132044077,771,0.0,357.0
852.333851099,771,0.0,357.0
852.537329197,771,0.0,357.0
852.738862991,771,0.0,357.0
853.042585135,772,0.0,357.0
853.244264126,772,0.0,357.0
853.445538044,772,0.0,357.0
853.64685297,772,0.0,357.0
853.848278046,772,0.0,357.0
854.15065217,773,0.0,357.0
854.351242065,773,0.0,357.0
854.55183816,773,0.0,357.0
854.752430201,773,0.0,357.0
854.953495026,773,0.0,357.0
855.255447149,774,0.0,357.0
855.456951141,774,0.0,357.0
855.658477068,774,0.0,357.0
855.860194206,774,0.0,357.0
856.061664104,774,0.0,357.0
856.365873098,775,0.0,357.0
856.567565203,775,0.0,357.0
856.769068003,775,0.0,357.0
856.970110178,775,0.0,357.0
857.171938181,775,0.0,357.0
857.474582195,776,0.0,260.0
857.676005125,776,0.0,260.0
857.877346992,776,0.0,260.0
858.078957081,776,0.0,260.0
858.280503035,776,0.0,260.0
858.583511114,777,0.0,260.0
                                                                                                                                                                                                                                                            
