time,w_s,w_a,air_prs,b_voltage,b_current,b_remain,gps_x,gps_y,gps_z,real_lat,real_long,aim_lat,aim_long,aim_z,o_x,o_y,o_z,o_w,v_x,v_y,v_z,la_x,la_y,la_z,power
1728454947.94,1.36000001431,262.0,97452.25,14.3439998627,4.51000022888,0.259999990463,10.6344175339,7.7322936058,0.134541198611,34.0300696,108.7567109,34.0300178528,108.756561279,40.0,0.0118648104027,0.0127886356539,-0.977942682599,0.208143981539,-0.00110899889842,-0.0222911909223,-0.11960041523,0.719638168812,0.380930513144,8.28361415863,64.6914426637
1728454948.12,1.36000001431,262.0,97451.75,14.3579998016,3.28999996185,0.25,10.620221138,7.7240281105,0.123244278133,34.0300696,108.7567109,34.0300178528,108.756561279,40.0,0.0516345124083,0.0156063695085,-0.976897904371,0.206787316632,-0.104708962142,-0.0239213425666,-0.167213976383,-0.458893120289,-0.86069715023,9.22811698914,47.2378187997
1728454948.32,1.36000001431,262.0,97453.0,14.3739995956,2.6099998951,0.25,10.6162109375,7.72047519684,0.124896347523,34.0300694,108.7567107,34.0300178528,108.756561279,40.0,0.0576306339105,0.0122496943943,-0.975928358268,0.209982469218,0.0032909323927,-0.0161275025457,-0.102607831359,-1.47353434563,0.894052565098,11.5254201889,37.5161374367
1728454948.52,1.38999998569,252.0,97451.9921875,14.3959999084,2.15000009537,0.25,10.6044549942,7.71110010147,0.127971157432,34.0300694,108.7567109,34.0300178528,108.756561279,40.0,0.0569681091595,0.0122342923553,-0.976052354296,0.209587131779,0.00477851135656,-0.0225715823472,-0.0886273905635,-2.30329680443,1.34406328201,11.9532747269,30.9514011761
1728454948.72,1.38999998569,252.0,97451.0,14.4180002213,1.80999994278,0.239999994636,10.5991334915,7.70423412323,0.132672071457,34.0300694,108.7567109,34.0300178528,108.756561279,40.0,0.0568923897119,0.0122352959772,-0.976143770811,0.209181552655,0.00283047417179,-0.0214961674064,-0.0874334871769,-0.848998606205,0.307220757008,11.2985877991,26.0965795755
1728454948.92,1.38999998569,252.0,97452.75,14.404999733,1.25999999046,0.230000004172,10.5961170197,7.69954299927,0.140757456422,34.0300692,108.7567108,34.0300178528,108.756561279,40.0,0.05796602536,0.0124021421795,-0.976098420802,0.209088745295,0.0063115498051,-0.0190760586411,-0.090066164732,-1.36007428169,0.191367521882,10.2093544006,18.1502995262
1728454949.12,1.38999998569,252.0,97453.0,14.4280004501,0.839999973774,0.219999998808,10.5924081802,7.69204568863,0.151239365339,34.0300692,108.7567108,34.0300178528,108.756561279,40.0,0.0581336012297,0.0124470759884,-0.976058549883,0.209225553965,0.00671668443829,-0.0206356626004,-0.0851537138224,-0.981698393822,-0.00947177410126,9.57464313507,12.1195199997
1728454949.3,1.38999998569,252.0,97451.4921875,14.4479999542,0.569999992847,0.219999998808,10.5897960663,7.68610477448,0.159222856164,34.030069,108.7567108,34.0300178528,108.756561279,40.0,0.0582024059599,0.0124565642977,-0.975995751079,0.209498496956,0.00664653489366,-0.0211827326566,-0.0813422128558,-1.48476850986,0.137605413795,9.74688911438,8.23535987057
1728454949.5,0.879999995232,263.0,97451.0,14.4630002975,0.379999995232,0.209999993443,10.5884017944,7.67586660385,0.167547225952,34.0300691,108.7567107,34.0300178528,108.756561279,40.0,0.0582140174167,0.0124716739429,-0.975955037223,0.209684027383,0.00892308168113,-0.0221890565008,-0.0784186050296,-1.25588107109,-0.209832340479,9.84879779816,5.4959400441
1728454949.7,0.879999995232,263.0,97453.5,14.4560003281,0.25,0.20000000298,10.586432457,7.67131137848,0.173990473151,34.030069,108.7567108,34.0300178528,108.756561279,40.0,0.0582758731852,0.0124767789799,-0.975901299991,0.209916720134,0.00890801288188,-0.0216766837984,-0.0747608318925,-1.17981767654,-0.241507709026,9.51806640625,3.61400008202
1728454949.9,0.879999995232,263.0,97450.4921875,14.4689998627,0.170000001788,0.20000000298,10.5851860046,7.66502714157,0.184908732772,34.0300689,108.7567108,34.0300178528,108.756561279,40.0,0.0582841603093,0.0124526867876,-0.975848574284,0.21016070824,0.00969740655273,-0.0214670598507,-0.0691035985947,-1.13553357124,-0.0958100706339,9.69201660156,2.45973000253
1728454950.1,0.879999995232,263.0,97451.25,14.4809999466,0.109999999404,0.20000000298,10.5853881836,7.66010284424,0.195289388299,34.0300688,108.7567107,34.0300178528,108.756561279,40.0,0.0582933114438,0.0124474078948,-0.975808155456,0.210346112227,0.0146363098174,-0.0196925625205,-0.066548421979,-0.902903139591,-0.296184509993,9.43249797821,1.59290998549
1728454950.32,0.879999995232,263.0,97451.0,14.4919996262,0.070000000298,0.189999997616,10.584444046,7.65268611908,0.208476096392,34.0300687,108.7567107,34.0300178528,108.756561279,40.0,0.0583006423612,0.0124481849773,-0.975751636532,0.210605947548,0.0161794051528,-0.0189480949193,-0.0591976456344,-1.2212395668,-0.0960559546947,10.0040369034,1.01443997815
1728454950.52,0.0,251.0,97450.25,14.4809999466,0.0500000007451,0.189999997616,10.5829410553,7.64382505417,0.219777867198,34.0300686,108.7567107,34.0300178528,108.756561279,40.0,0.0583191237543,0.0124469890605,-0.97571421013,0.210774282061,0.0152060110122,-0.0218149833381,-0.0573126040399,-0.95696491003,-0.0611578226089,9.76997375488,0.724050008119
1728454950.72,0.0,251.0,97448.25,14.4879999161,0.0299999993294,0.189999997616,10.5795459747,7.63479042053,0.231386289001,34.0300685,108.7567107,34.0300178528,108.756561279,40.0,0.0583522090304,0.0124792682781,-0.975656426801,0.211030829927,0.0157176908106,-0.021132890135,-0.0538989268243,-1.33611559868,-0.11478587985,9.58570766449,0.434639987767
1728454950.92,0.0,251.0,97451.2421875,14.4969997406,0.019999999553,0.20000000298,10.5770168304,7.62526798248,0.243750825524,34.0300684,108.7567107,34.0300178528,108.756561279,40.0,0.0583855313825,0.0125273894424,-0.975601720192,0.211271235551,0.0135221667588,-0.0227077454329,-0.0505423024297,-1.13411176205,0.089479342103,9.81688499451,0.289939988331
1728454951.12,0.0,251.0,97452.75,14.5039997101,0.00999999977648,0.189999997616,10.5747499466,7.61802244186,0.255097925663,34.0300683,108.7567107,0.0,0.0,0.0,0.0584062491927,0.0125037160844,-0.975562734357,0.211446777175,0.0144443511963,-0.0216132029891,-0.0471923872828,-1.21724581718,-0.0599294006824,9.77487182617,0.145039993859
1728454951.32,0.0,251.0,97452.25,14.4969997406,0.00999999977648,0.189999997616,10.5726900101,7.61117458344,0.264684945345,34.0300682,108.7567107,0.0,0.0,0.0,0.0584364263362,0.0124881955075,-0.975523832816,0.211619031345,0.0143584301695,-0.019908754155,-0.0436985567212,-1.14509356022,0.0160313248634,9.75828361511,0.144969994166
1728454951.5,0.0,251.0,97450.25,14.5080003738,0.0,0.20000000298,10.570933342,7.60472679138,0.274715781212,34.0300681,108.7567107,0.0,0.0,0.0,0.0584486410198,0.0124875922807,-0.975493655672,0.211754744197,0.014240748249,-0.0182403270155,-0.041170604527,-1.17348062992,0.00311988592148,9.68926048279,0.0
1728454951.7,0.0,251.0,97453.0,14.5249996185,0.0,0.20000000298,10.5710744858,7.60048961639,0.283530622721,34.030068,108.7567107,0.0,0.0,0.0,0.058455139537,0.0124694190865,-0.975464616494,0.211887548917,0.015123449266,-0.0154954493046,-0.0388580448925,-1.17898583412,0.0260984301567,9.70152568817,0.0
1728454951.9,0.0,251.0,97450.75,14.531999588,0.0,0.20000000298,10.5714855194,7.59310674667,0.296645730734,34.0300679,108.7567107,0.0,0.0,0.0,0.058449162587,0.0124543120755,-0.975448937866,0.211962233133,0.0157439429313,-0.0143489157781,-0.0359037965536,-1.18859183788,-0.00524811446667,9.72461128235,0.0
1728454952.12,0.0,251.0,97451.7421875,14.5270004272,0.0,0.20000000298,10.5709228516,7.58577203751,0.307474642992,34.0300678,108.7567106,0.0,0.0,0.0,0.0584796900762,0.0124708046641,-0.975429170994,0.212043534403,0.0158482734114,-0.0130567075685,-0.0320283807814,-1.18478929996,0.0115119218826,9.74737644196,0.0
1728454952.3,0.0,251.0,97449.75,14.5290002823,0.0,0.20000000298,10.5689678192,7.57792139053,0.316255390644,34.0300677,108.7567107,0.0,0.0,0.0,0.058491256752,0.0124912116413,-0.97541197508,0.212118387206,0.0145772555843,-0.0128444582224,-0.0297672897577,-1.19799149036,0.0122520178556,9.73563098907,0.0
1728454952.52,0.0,251.0,97449.75,14.5360002518,0.0,0.20000000298,10.5688676834,7.56790828705,0.326703488827,34.0300676,108.7567106,0.0,0.0,0.0,0.0584997835863,0.0125148639259,-0.975387529908,0.212227294663,0.0153950992972,-0.0137295136228,-0.0269353371114,-1.17733824253,0.0224417299032,9.74813175201,0.0
1728454952.72,0.0,251.0,97449.75,14.5349998474,0.0,0.189999997616,10.5667533875,7.56000995636,0.336021900177,34.0300675,108.7567107,0.0,0.0,0.0,0.0585083920801,0.0125275501273,-0.975356046212,0.21236869734,0.0146705741063,-0.014259448275,-0.0243223104626,-1.17923176289,0.0219020545483,9.74301338196,0.0
1728454952.92,0.0,251.0,97451.4921875,14.5109996796,0.0,0.189999997616,10.5662498474,7.55280780792,0.348605155945,34.0300674,108.7567106,0.0,0.0,0.0,0.058520612032,0.0124818023574,-0.975302266833,0.212614666348,0.0159961991012,-0.012501237914,-0.0220717079937,-1.16995942593,0.00332309305668,9.74202251434,0.0
1728454953.1,0.0,251.0,97451.25,14.5240001678,0.0,0.20000000298,10.5666885376,7.54536962509,0.358827382326,34.0300673,108.7567106,0.0,0.0,0.0,0.0585116005089,0.0124773058155,-0.975242081133,0.212893678485,0.0164063107222,-0.0113733028993,-0.0200839228928,-1.19703221321,-0.00218068063259,9.70953845978,0.0
1728454953.3,0.0,251.0,97449.75,14.5389995575,0.0,0.20000000298,10.5650014877,7.53489303589,0.36647066474,34.0300672,108.7567106,0.0,0.0,0.0,0.0585284934926,0.0124748533957,-0.975197658355,0.213092864491,0.0155814150348,-0.0105597488582,-0.0188820231706,-1.18439376354,0.00345779955387,9.71560001373,0.0
1728454953.5,0.0,251.0,97451.0,14.5520000458,0.0,0.20000000298,10.5634002686,7.5279750824,0.369793891907,34.0300671,108.7567106,0.0,0.0,0.0,0.0585640654328,0.0124857483561,-0.975166680421,0.213223646162,0.0151974698529,-0.00917062629014,-0.0191233381629,-1.18741607666,0.00779075920582,9.70719242096,0.0
1728454953.72,0.0,251.0,97451.0,14.5520000458,0.0,0.209999993443,10.5616464615,7.5161986351,0.376739621162,34.030067,108.7567105,0.0,0.0,0.0,0.0585897117901,0.0124996884262,-0.975149863829,0.21329280914,0.0142903840169,-0.010276963003,-0.0185826029629,-1.18029403687,0.00281277298927,9.72174263,0.0
1728454953.92,0.0,251.0,97452.75,14.5640001297,0.0,0.209999993443,10.5600566864,7.50505590439,0.383926302195,34.0300669,108.7567105,0.0,0.0,0.0,0.0586006936783,0.0125354526614,-0.975132162153,0.213368926349,0.0135715287179,-0.0113723268732,-0.0166793260723,-1.18061327934,0.0194841176271,9.75469970703,0.0
1728454954.12,0.0,251.0,97452.25,14.5710000992,0.0,0.209999993443,10.5592794418,7.49597835541,0.38838121295,34.0300668,108.7567105,0.0,0.0,0.0,0.0586095840292,0.0125644997425,-0.975112395281,0.213454948066,0.0132074207067,-0.0125915035605,-0.0160739626735,-1.19814896584,-0.0102412104607,9.73757743835,0.0
1728454954.3,0.0,251.0,97447.5,14.5760002136,0.0,0.209999993443,10.5589361191,7.48547077179,0.391200751066,34.0300667,108.7567105,0.0,0.0,0.0,0.0586121128401,0.0125757634878,-0.975082344578,0.213590871653,0.0135127305984,-0.0116839408875,-0.0166824497283,-1.18050909042,0.00627894699574,9.71524524689,0.0
1728454954.5,0.0,251.0,97449.4921875,14.5649995804,0.0,0.20000000298,10.5578737259,7.47883605957,0.396015316248,34.0300666,108.7567105,0.0,0.0,0.0,0.0585977776432,0.0125912840648,-0.975031051863,0.213827441914,0.0127996094525,-0.0109674045816,-0.0160348489881,-1.19343435764,-0.00132769346237,9.73749160767,0.0
1728454954.7,0.0,251.0,97448.9921875,14.5620002747,0.0,0.209999993443,10.5557775497,7.46842813492,0.406104236841,34.0300666,108.7567105,0.0,0.0,0.0,0.0586164486971,0.0126030904507,-0.974967325828,0.214111933141,0.0122928367928,-0.0109568042681,-0.0142636504024,-1.18558907509,0.00892253220081,9.74045467377,0.0
1728454954.9,0.0,251.0,97450.75,14.579000473,0.0,0.219999998808,10.5548877716,7.46166181564,0.412456393242,34.0300665,108.7567104,0.0,0.0,0.0,0.0585998349363,0.0126426479022,-0.974928466434,0.214291394422,0.0119775161147,-0.0107986237854,-0.0125814219937,-1.1847679615,0.00648802518845,9.71035957336,0.0
1728454955.1,0.0,251.0,97449.75,14.5900001526,0.0,0.219999998808,10.5545835495,7.45343780518,0.421208351851,34.0300664,108.7567104,0.0,0.0,0.0,0.0585953989805,0.0126735784207,-0.97491527447,0.214351032213,0.012973847799,-0.0102782212198,-0.0110796038061,-1.16864049435,-0.00822928547859,9.7344493866,0.0
1728454955.3,0.0,251.0,97451.25,14.5860004425,0.0,0.219999998808,10.5536527634,7.44479703903,0.43032926321,34.0300663,108.7567104,0.0,0.0,0.0,0.0586020423775,0.0126791681464,-0.974905791429,0.214391788215,0.0141000580043,-0.00992041453719,-0.00872468948364,-1.17028856277,-0.000702187418936,9.72509860992,0.0
1728454955.5,0.0,251.0,97449.5,14.5900001526,0.0,0.219999998808,10.5546569824,7.43590736389,0.440473437309,34.0300662,108.7567104,0.0,0.0,0.0,0.0586016577875,0.0126789942907,-0.974893948165,0.214445778328,0.015078692697,-0.00965282786638,-0.0058633890003,-1.17820942402,-0.00595946609974,9.72900772095,0.0
1728454955.7,0.0,251.0,97449.5,14.5989999771,0.0,0.219999998808,10.5545148849,7.43121147156,0.44713562727,34.0300661,108.7567103,0.0,0.0,0.0,0.0585964263099,0.0126781882322,-0.974881051229,0.214505626853,0.0153785385191,-0.00810715928674,-0.00397338764742,-1.17412376404,0.00768564641476,9.72987556458,0.0
1728454955.9,0.0,251.0,97450.25,14.595000267,0.0,0.209999993443,10.5535573959,7.42304420471,0.458063721657,34.030066,108.7567103,0.0,0.0,0.0,0.0585843802138,0.0126650990016,-0.974860483567,0.214603323248,0.0148624284193,-0.00759992701933,-0.00106612732634,-1.1770144701,0.00999124348164,9.74153423309,0.0
1728454956.1,0.0,251.0,97450.5,14.5760002136,0.0,0.209999993443,10.5531435013,7.41391611099,0.470840245485,34.0300659,108.7567103,0.0,0.0,0.0,0.0586007068492,0.012709627147,-0.974814206327,0.214806218177,0.0159220285714,-0.0076743895188,0.00196370412596,-1.1697101593,0.00429339706898,9.73992443085,0.0
1728454956.3,0.0,251.0,97451.2421875,14.5699996948,0.0,0.209999993443,10.5517940521,7.40490531921,0.481145113707,34.0300659,108.7567102,0.0,0.0,0.0,0.0585932652963,0.012750923156,-0.974755706502,0.215071068973,0.0147677753121,-0.00750100286677,0.00354652176611,-1.17081189156,0.0109388381243,9.72260379791,0.0
1728454956.5,0.0,251.0,97450.25,14.5839996338,0.0,0.219999998808,10.5498914719,7.39518499374,0.489797592163,34.0300657,108.7567102,0.0,0.0,0.0,0.0586082037199,0.0127428862788,-0.974717057842,0.21524281738,0.0151963429525,-0.00738873938099,0.00550781330094,-1.19812107086,0.00712794065476,9.71443843842,0.0
1728454956.72,0.0,251.0,97448.5,14.5970001221,0.0,0.219999998808,10.5496673584,7.3859000206,0.496517777443,34.0300657,108.7567102,0.0,0.0,0.0,0.0586156347361,0.0127699261163,-0.974704118759,0.215297481843,0.0165484715253,-0.00919790286571,0.00735271209851,-1.16535449028,0.0233475714922,9.73237037659,0.0
1728454956.92,0.0,251.0,97454.25,14.5869998932,0.0,0.219999998808,10.5489711761,7.37578296661,0.503285169601,34.0300655,108.7567101,0.0,0.0,0.0,0.0586201628882,0.0127929830767,-0.974694762159,0.215337437055,0.0165897849947,-0.0107298586518,0.0089940726757,-1.18339347839,0.00550419092178,9.72162628174,0.0
1728454957.12,0.0,251.0,97451.7421875,14.5920000076,0.0,0.219999998808,10.5470838547,7.36481332779,0.510756969452,34.0300655,108.7567101,0.0,0.0,0.0,0.0586178052988,0.0127797779422,-0.974683003188,0.215392101518,0.015933142975,-0.0100444313139,0.009301899001,-1.19657313824,-0.0122492313385,9.73346614838,0.0
1728454957.32,0.0,251.0,97451.2421875,14.6000003815,0.0,0.219999998808,10.54479599,7.35507249832,0.516851007938,34.0300654,108.7567101,0.0,0.0,0.0,0.0586272751688,0.0127655349416,-0.974666734504,0.215463919748,0.0153020638973,-0.0100821275264,0.0110508166254,-1.20056045055,0.00513181090355,9.73075675964,0.0
1728454957.52,0.0,251.0,97451.7421875,14.5970001221,0.0,0.209999993443,10.5432853699,7.34810733795,0.517925322056,34.0300652,108.75671,0.0,0.0,0.0,0.0586477611714,0.0127355184829,-0.974644986731,0.215558918744,0.0160007644445,-0.00940028950572,0.0106800403446,-1.20888209343,-0.00349868834019,9.74757480621,0.0
1728454957.7,0.0,251.0,97451.0,14.5769996643,0.0,0.209999993443,10.5412282944,7.33929729462,0.51734572649,34.0300651,108.75671,0.0,0.0,0.0,0.0586775932376,0.0127473907233,-0.974599046666,0.215757430401,0.0150659224018,-0.010166445747,0.0104959774762,-1.20293867588,0.0226418375969,9.72007465363,0.0
1728454957.92,0.0,251.0,97450.0,14.5889997482,0.0,0.219999998808,10.5383024216,7.32683801651,0.517878890038,34.0300651,108.7567099,0.0,0.0,0.0,0.0586875082837,0.012755598822,-0.974534983456,0.216043523208,0.0141271073371,-0.0131162377074,0.00955143850297,-1.17924594879,0.00522318482399,9.7320766449,0.0
1728454958.12,0.0,251.0,97449.7890625,14.593000412,0.0,0.219999998808,10.5348291397,7.31746292114,0.521077275276,34.030065,108.7567099,0.0,0.0,0.0,0.058736235309,0.0127406050807,-0.974499242928,0.216192048702,0.0135532291606,-0.0125350570306,0.00993228331208,-1.19982898235,0.0236493945122,9.7208738327,0.0
1728454958.3,0.0,251.0,97448.25,14.6059999466,0.0,0.219999998808,10.5310668945,7.30799245834,0.526788234711,34.0300649,108.7567099,0.0,0.0,0.0,0.058741651179,0.0127382711989,-0.974483353567,0.216262223205,0.0123455189168,-0.0126743242145,0.0108679831028,-1.18576717377,0.0238745361567,9.75149440765,0.0
1728454958.5,0.0,251.0,97450.25,14.5979995728,0.0,0.219999998808,10.527472496,7.29833745956,0.534174025059,34.0300648,108.7567099,0.0,0.0,0.0,0.0587563920393,0.012725458557,-0.974484365091,0.216254468185,0.0112307909876,-0.0129136480391,0.0116167459637,-1.19821965694,-0.0108828246593,9.73049545288,0.0
1728454958.72,0.0,251.0,97451.25,14.5989999771,0.0,0.219999998808,10.5251646042,7.28525066376,0.54300481081,34.0300647,108.7567098,0.0,0.0,0.0,0.0587545902615,0.0126955606363,-0.974477832329,0.216286541937,0.0107003422454,-0.0145282810554,0.0130869457498,-1.1889744997,0.0261898338795,9.74355792999,0.0
1728454958.92,0.0,251.0,97447.5,14.6099996567,0.0,0.219999998808,10.5241003036,7.27583312988,0.549174904823,34.0300645,108.7567098,0.0,0.0,0.0,0.0587564842355,0.0126818655447,-0.974464893247,0.216344999616,0.0119651285931,-0.0155386347324,0.0150670232251,-1.18572199345,-0.000594154000281,9.7290687561,0.0
1728454959.12,0.0,251.0,97451.25,14.6120004654,0.0,0.219999998808,10.5223674774,7.26352310181,0.557054340839,34.0300645,108.7567098,0.0,0.0,0.0,0.0587714094882,0.012672577433,-0.974441164571,0.216448301541,0.0122334994376,-0.0167109258473,0.0164245571941,-1.1955126524,0.00643134117127,9.7289018631,0.0
1728454959.32,0.0,251.0,97450.75,14.5909996033,0.0,0.219999998808,10.5212268829,7.25620508194,0.563937604427,34.0300644,108.7567097,0.0,0.0,0.0,0.0587595978339,0.0126440598216,-0.974391726318,0.216675768083,0.0125380950049,-0.0139521583915,0.0162736047059,-1.18607676029,0.0121672153473,9.74343490601,0.0
1728454959.52,0.0,251.0,97451.2421875,14.5989999771,0.0,0.219999998808,10.5181493759,7.24666118622,0.566633462906,34.0300643,108.7567097,0.0,0.0,0.0,0.0587730611178,0.0126076107002,-0.974338452701,0.216913644896,0.0120923770592,-0.0132045624778,0.0160780716687,-1.18282425404,0.0200752615929,9.72143554688,0.0
1728454959.72,0.0,251.0,97450.0,14.607000351,0.0,0.230000004172,10.5160264969,7.23708200455,0.567179203033,34.0300642,108.7567097,0.0,0.0,0.0,0.0588048477442,0.012574449033,-0.974303681551,0.217063055474,0.0112827615812,-0.0132556864992,0.0150855528191,-1.18615448475,-0.00963808596134,9.75678539276,0.0
1728454959.92,0.0,251.0,97450.75,14.626999855,0.0,0.230000004172,10.5122251511,7.22501468658,0.568550944328,34.0300641,108.7567096,0.0,0.0,0.0,0.0588421635102,0.0125699024417,-0.974288508686,0.217120712362,0.00943265017122,-0.0122141223401,0.014872408472,-1.20776855946,0.0251446068287,9.73321056366,0.0
1728454960.1,0.0,251.0,97450.25,14.6190004349,0.0,0.230000004172,10.5079612732,7.21416091919,0.568625986576,34.030064,108.7567096,0.0,0.0,0.0,0.0588601127993,0.0125580539089,-0.974283914679,0.217137360368,0.00742434384301,-0.011673534289,0.0142076537013,-1.17685520649,-0.00458765029907,9.74155044556,0.0
1728454960.32,0.0,251.0,97451.25,14.6260004044,0.0,0.230000004172,10.5047836304,7.20375108719,0.565478622913,34.0300639,108.7567095,0.0,0.0,0.0,0.0588676281092,0.0125307137751,-0.974276370394,0.217170951406,0.00660834927112,-0.0113366972655,0.0116155594587,-1.16267824173,6.0558319093e-05,9.73191070557,0.0
1728454960.5,0.0,251.0,97449.75,14.6330003738,0.0,0.230000004172,10.5012083054,7.19551420212,0.564020931721,34.0300639,108.7567095,0.0,0.0,0.0,0.058864029822,0.0125044141416,-0.974268278199,0.217209642213,0.00529599795118,-0.0091895153746,0.00967474188656,-1.16622459888,0.0204120129347,9.72528934479,0.0
1728454960.72,0.0,251.0,97448.75,14.625,0.0,0.219999998808,10.4960546494,7.18814229965,0.559952914715,34.0300638,108.7567095,0.0,0.0,0.0,0.0588770558324,0.012472016386,-0.974247162628,0.217302576014,0.00304919457994,-0.00585025874898,0.00727659557015,-1.19255328178,0.032118216157,9.72451019287,0.0
1728454960.92,0.0,251.0,97449.0,14.5979995728,0.0,0.219999998808,10.4926891327,7.18056535721,0.558210492134,34.0300637,108.7567094,0.0,0.0,0.0,0.0588950788785,0.0124671905718,-0.974203414199,0.217494175587,0.00211868528277,-0.0034783098381,0.0059595964849,-1.19097399712,-0.00911302864551,9.75713825226,0.0
1728454961.12,0.0,251.0,97451.25,14.5889997482,0.0,0.219999998808,10.488863945,7.17385101318,0.557041466236,34.0300636,108.7567094,0.0,0.0,0.0,0.0589068194099,0.012458921887,-0.974155493232,0.217705879207,0.00110847596079,-0.00202405592427,0.00540035497397,-1.19075512886,-0.00146672129631,9.7144651413,0.0
1728454961.32,0.0,251.0,97450.4921875,14.6129999161,0.0,0.230000004172,10.4856958389,7.16287183762,0.557584941387,34.0300634,108.7567094,0.0,0.0,0.0,0.0588998019597,0.0124788678831,-0.974127887046,0.217830338851,0.00177185039502,-0.000977116520517,0.00454825581983,-1.17950510979,0.00343182682991,9.71945095062,0.0
1728454961.52,0.0,251.0,97452.0,14.6260004044,0.0,0.230000004172,10.482960701,7.15265321732,0.556098759174,34.0300634,108.7567093,0.0,0.0,0.0,0.0589100594489,0.0125068533905,-0.974112503447,0.21789494997,0.00244021927938,-0.00197560572997,0.00390524533577,-1.17224383354,-0.00870670378208,9.75263977051,0.0
1728454961.7,0.0,251.0,97449.0,14.6199998856,0.0,0.230000004172,10.4804382324,7.14248371124,0.552798807621,34.0300632,108.7567093,0.0,0.0,0.0,0.0589225059401,0.0125003337998,-0.974107530118,0.217913578877,0.00186455342919,-0.00245623174123,0.00305630452931,-1.18303143978,-0.000350266695021,9.74041652679,0.0
1728454961.92,0.0,251.0,97451.25,14.6330003738,0.0,0.230000004172,10.4770269394,7.13032054901,0.550414800644,34.0300632,108.7567092,0.0,0.0,0.0,0.0589344993527,0.0125085076543,-0.974102767525,0.217931238406,0.00113294355106,-0.00470987474546,0.00196155533195,-1.20278418064,0.00188788771629,9.75217914581,0.0
1728454962.12,0.0,251.0,97451.2421875,14.6420001984,0.0,0.239999994636,10.4731798172,7.11963891983,0.548382103443,34.0300631,108.7567092,0.0,0.0,0.0,0.0589534996788,0.0124861355803,-0.974097541315,0.217951131719,1.07805026346e-05,-0.00504277553409,0.00121738854796,-1.18878626823,-0.00129652023315,9.72986221313,0.0
1728454962.32,0.0,251.0,97450.2421875,14.6440000534,0.0,0.230000004172,10.4701747894,7.10885334015,0.544748485088,34.0300629,108.7567091,0.0,0.0,0.0,0.058935732148,0.0124759281404,-0.97408397003,0.218016712215,0.000598190643359,-0.00484859058633,-0.00013258526451,-1.19675552845,0.0126524418592,9.72439575195,0.0
1728454962.5,0.0,251.0,97449.75,14.6199998856,0.0,0.230000004172,10.4659509659,7.09579324722,0.540573000908,34.0300628,108.756709,0.0,0.0,0.0,0.0589291098245,0.0124890094685,-0.9740475973,0.218180452721,-0.000377197662601,-0.00613346416503,-0.00224634772167,-1.19213032722,0.0011348426342,9.70569133759,0.0
1728454962.72,0.0,251.0,97451.0,14.6210002899,0.0,0.230000004172,10.4604816437,7.08142995834,0.535306751728,34.0300627,108.756709,0.0,0.0,0.0,0.0589291493371,0.0125141737712,-0.973992511369,0.218425115177,-0.00210444722325,-0.00739516364411,-0.00493764644489,-1.17867767811,-0.00113140046596,9.72910404205,0.0
1728454962.9,0.0,251.0,97449.0,14.6280002594,0.0,0.239999994636,10.4553127289,7.07020187378,0.531167209148,34.0300626,108.7567089,0.0,0.0,0.0,0.0589511473579,0.0125450120934,-0.973965031624,0.218539501724,-0.00366366538219,-0.0087605882436,-0.00716353906319,-1.16983020306,-0.0134629160166,9.73350334167,0.0
1728454963.1,0.0,251.0,97450.4921875,14.6450004578,0.0,0.230000004172,10.4481287003,7.05681467056,0.528266906738,34.0300624,108.7567089,0.0,0.0,0.0,0.0589736063598,0.0125314882234,-0.973953525534,0.218585483936,-0.00558660971001,-0.00876577012241,-0.00923933181912,-1.17279040813,-0.000151142477988,9.75084877014,0.0
1728454963.32,0.0,251.0,97451.25,14.6400003433,0.0,0.239999994636,10.4434680939,7.04266834259,0.529704272747,34.0300624,108.7567089,0.0,0.0,0.0,0.0589648424495,0.0125258379116,-0.973959552533,0.218561502379,-0.00663948338479,-0.0102000990883,-0.00887447409332,-1.19860756397,0.0181800276041,9.74003982544,0.0
1728454963.52,0.0,251.0,97451.0,14.6459999084,0.0,0.239999994636,10.4416809082,7.03228473663,0.528051972389,34.0300623,108.7567088,0.0,0.0,0.0,0.0589312303378,0.0125380025457,-0.973958498862,0.21857486293,-0.00512622715905,-0.00986046157777,-0.0106360018253,-1.19081389904,0.0120649784803,9.75393772125,0.0
1728454963.72,0.0,251.0,97451.25,14.654999733,0.0,0.239999994636,10.4361190796,7.01912641525,0.52421194315,34.0300622,108.7567087,0.0,0.0,0.0,0.0589368253319,0.0125387664573,-0.9739486365,0.218616841191,-0.00674336031079,-0.0106585947797,-0.0127688478678,-1.15515339375,0.0231399536133,9.72874832153,0.0
1728454963.92,0.0,251.0,97450.0,14.6540002823,0.0,0.230000004172,10.4307022095,7.00948762894,0.516205787659,34.0300621,108.7567087,0.0,0.0,0.0,0.0589718651681,0.0125391563157,-0.973933463634,0.218674919548,-0.00759287923574,-0.00992267392576,-0.0155127225444,-1.16543614864,-0.0115770250559,9.73047447205,0.0
1728454964.12,0.0,251.0,97450.5,14.6289997101,0.0,0.230000004172,10.4269123077,7.00064563751,0.511701226234,34.030062,108.7567087,0.0,0.0,0.0,0.058949092699,0.0125471773878,-0.973894814974,0.218852737102,-0.00833285879344,-0.010431160219,-0.0173807982355,-1.17486345768,0.00733804702759,9.72728061676,0.0
